#,Producto,Proveedor,Descripcion,Requisitos del Sistema (Recomendado),Requisitos del Sistema (Real),Cadigo Factura,Precio por unidad,Total,Fecha de adquisicion,Fecha de renovacion,Adquiridas,En uso,Libres,Tipo de renovacion,Paquete 
34,Point Layout,AIO TECH ONLINE SAS,Panel Autodesk Edu Todas las Apps - cada aplicacian contiene 125 licencias por 1 aao ,,,FE237,,,4/2/2024,4/2/2025,250,249,1,Anual,P. Proyectos
35,PowerInspect - Ultimate,AIO TECH ONLINE SAS,Panel Autodesk Edu Todas las Apps - cada aplicacian contiene 125 licencias por 1 aao ,,,FE237,,,4/2/2024,4/2/2025,250,249,1,Anual,P. Proyectos
36,PowerShape - Ultimate,AIO TECH ONLINE SAS,Panel Autodesk Edu Todas las Apps - cada aplicacian contiene 125 licencias por 1 aao ,,,FE237,,,4/2/2024,4/2/2025,250,249,1,Anual,P. Proyectos
37,ReCap Pro,AIO TECH ONLINE SAS,Panel Autodesk Edu Todas las Apps - cada aplicacian contiene 125 licencias por 1 aao ,"S.O. : Windows 10 64 Bit
Graficos: 256MB VRAM  compatible con OpenGL.
CPU: Intel Core i5 AMD Ryzen 5
RAM: 16 GB
Almacenamiento: 10 GB","S.O. : Windows 11 64 Bit
Graficos: 256MB VRAM  (Graficos integrados).
CPU: Intel Core i5(11th) AMD Ryzen 5(3rd)
RAM: 16 GB
Almacenamiento: 10 GB",FE237,,,4/2/2024,4/2/2025,250,239,11,Anual,P. Proyectos
38,Revit,AIO TECH ONLINE SAS,Panel Autodesk Edu Todas las Apps - cada aplicacian contiene 125 licencias por 1 aao ,"S.O. : Windows 11 64 Bit
Graficos: 4 GB VRAM compatible con Directx11 (GeForce RTX 2060, RTX 2070, RTX 2080, RTX 2080 Ti, RTX 3050 Ti, RTX 3060 Ti, RTX 3070 Ti, RTX 3080 Ti)
CPU: Intel Core i5 AMD Ryzen 5
RAM: 32 GB
Almacenamiento: 30 GB","S.O. : Windows 11 64 Bit
Graficos: 4 GB VRAM compatible con Directx11
CPU: Intel Core i5(11th) AMD Ryzen 5(3rd)
RAM: 64 GB
Almacenamiento: 30 GB",FE237,,,4/2/2024,4/2/2025,250,213,37,Anual,P. Proyectos
39,Revit - Generative Design,AIO TECH ONLINE SAS,Panel Autodesk Edu Todas las Apps - cada aplicacian contiene 125 licencias por 1 aao ,"S.O. : Windows 11 64 Bit
Graficos: 4 GB VRAM compatible con Directx11 (GeForce RTX 2060, RTX 2070, RTX 2080, RTX 2080 Ti, RTX 3050 Ti, RTX 3060 Ti, RTX 3070 Ti, RTX 3080 Ti)
CPU: Intel Core i5 AMD Ryzen 5
RAM: 32 GB
Almacenamiento: 30 GB","S.O. : Windows 11 64 Bit
Graficos: 4 GB VRAM compatible con Directx11
CPU: Intel Core i5(11th) AMD Ryzen 5(3rd)
RAM: 64 GB
Almacenamiento: 30 GB",FE237,,,4/2/2024,4/2/2025,250,230,20,Anual,P. Proyectos
40,Robot Structural Analysis Professional,AIO TECH ONLINE SAS,Panel Autodesk Edu Todas las Apps - cada aplicacian contiene 125 licencias por 1 aao ,,,FE237,,,4/2/2024,4/2/2025,250,249,1,Anual,P. Proyectos
41,Structural Bridge Design,AIO TECH ONLINE SAS,Panel Autodesk Edu Todas las Apps - cada aplicacian contiene 125 licencias por 1 aao ,,,FE237,,,4/2/2024,4/2/2025,250,249,1,Anual,P. Proyectos
42,VRED Professional,AIO TECH ONLINE SAS,Panel Autodesk Edu Todas las Apps - cada aplicacian contiene 125 licencias por 1 aao ,,,FE237,,,4/2/2024,4/2/2025,250,249,1,Anual,P. Proyectos
43,Vehicle Tracking,AIO TECH ONLINE SAS,Panel Autodesk Edu Todas las Apps - cada aplicacian contiene 125 licencias por 1 aao ,,,FE237,,,4/2/2024,4/2/2025,250,249,1,Anual,P. Proyectos
44,Project,AIO TECH ONLINE SAS,"Project 2021 Professional
",,,FE237,"$ 55,000.00","$ 330,000.00",4/2/2024,NA,6,6,0,Vitalicio,P. Proyectos
46,Visio,AIO TECH ONLINE SAS,Visio 2021 Professional,,,FE 237,"$ 55,000.00","$ 110,000.00",4/2/2024,NA,2,2,0,Vitalicio,p. Administracion
47,Windows 11 Pro,AIO TECH ONLINE SAS,Windows 11 Pro ESD Digital (Licencia Vitalicia Genuina con Certificado de Autenticidad),,,FE237,"$ 35,000.00","$ 1,750,000.00",4/2/2024,NA,50,50,0,Vitalicio,P. Basicos
48,SketchUp Studio Pro,AIO TECH ONLINE SAS,SketchUp Studio (vinculable al correo solo por un aao de vigencia),"S.O. : Windows 11 64 Bit
Graficos: 6 GB VRAM  (Una GPU moderna con al menos 1 GB de memoria. El renderizador clasico de SketchUp requiere compatibilidad con OpenGL 3.1. El rendimiento de SketchUp depende en gran medida de la tarjeta grafica y de su compatibilidad con OpenGL 3.1 o superior.)
CPU: Intel Core i5 (11th) AMD Ryzen 5 (3rd)
RAM: 8 GB
Almacenamiento: 2 GB","S.O. : Windows 11 64 Bit
Graficos: 6 GB VRAM  
CPU: Intel Core i5 (11th) AMD Ryzen 5 (3rd) >@3 GHz
RAM: 16 GB
Almacenamiento: 2 GB",FE237,"$ 2,400,000.00","$ 2,400,000.00",4/2/2024,4/2/2025,1,1,0,Anual,P. Proyectos
49,Nitro PDF,AIO TECH ONLINE SAS,Editor de PDFs Nitro,"S.O. : Windows 10 64 Bit
Graficos: Integrados
CPU: Intel Core i3 AMD  Ryzen 3 
RAM: 8 GB
Almacenamiento: 2 GB","S.O. : Windows 11 64 Bit
Graficos: Integrados
CPU: Intel Core i3 (9th) AMD Ryzen 3 (2nd)
RAM: 8 GB
Almacenamiento: 2 GB",FE237,"$ 50,000.00","$ 2,500,000.00",4/2/2024,NA,50,50,0,Vitalicio,P. Basicos
56,Suite Adobe,AIO TECH ONLINE SAS,cS Licencia Anual,"Requisitos basados en Premiere Pro (Exigente)
S.O. : Windows 10 64 Bit Windows 11 64 Bit
Graficos: 8 GB VRAM 
CPU: Intel Core i7 AMD Ryzen 7
RAM: 32 GB
Almacenamiento: Depende de la cantidad de productos de la suite de Adobe a Instalar. Se recomiendan 50 GB libres en disco.","Requisitos basados en Premiere Pro (Exigente)
S.O. : Windows 11 64 Bit
Graficos: 6 GB VRAM 
CPU: Intel Core i7 (11th) AMD Ryzen 7 (3rd)
RAM: 32 GB
Almacenamiento: Depende de la cantidad de productos de la suite de Adobe a Instalar. Se recomiendan 50 GB libres en disco.",FE237,"$ 550,000.00","$ 1,650,000.00",4/2/2024,4/2/2025,3,3,0,Anual,P. Proyectos
54,(AEC Collection),MCAD TRANING & CONSULTING SAS,"Architecture Engineering & Construction Collection IC, Commercial New Single-user ELD Annual, Subscription","S.O. : Windows 11 64 Bit
Graficos: 4 GB VRAM compatible con Directx11 (GeForce RTX 2060, RTX 2070, RTX 2080, RTX 2080 Ti, RTX 3050 Ti, RTX 3060 Ti, RTX 3070 Ti, RTX 3080 Ti)
CPU: Intel Core i5 AMD Ryzen 5
RAM: 32 GB
Almacenamiento: 30 GB","S.O. : Windows 11 64 Bit
Graficos: 4 GB VRAM compatible con Directx11
CPU: Intel Core i5(11th) AMD Ryzen 5(3rd)
RAM: 64 GB
Almacenamiento: 30 GB",FEML5648,"$ 8,634,604.00","$ 8,634,604.00",4/23/2024,4/23/2025,1,1,0,Anual,P. Proyectos
45,Project,AIO TECH ONLINE SAS,"Project 2021 Professional
","S.O. : Windows 10 64 Bit
Graficos: Integrados
CPU: Intel Core i3 AMD  Ryzen 3 
RAM: 8 GB
Almacenamiento: 2 GB","S.O. : Windows 11 64 Bit
Graficos: Integrados
CPU: Intel Core i3 (9th) AMD Ryzen 3 (2nd)
RAM: 8 GB
Almacenamiento: 2 GB",FE480,"$ 42,016.81","$ 168,067.24",7/5/2024,NA,4,4,0,Vitalicio,P. Proyectos
50,SketchUp Studio Edu,AIO TECH ONLINE SAS,SketchUp Studio ,"S.O. : Windows 11 64 Bit
Graficos: 6 GB VRAM  (Una GPU moderna con al menos 1 GB de memoria. El renderizador clasico de SketchUp requiere compatibilidad con OpenGL 3.1. El rendimiento de SketchUp depende en gran medida de la tarjeta grafica y de su compatibilidad con OpenGL 3.1 o superior.)
CPU: Intel Core i5 (11th) AMD Ryzen 5 (3rd)
RAM: 8 GB
Almacenamiento: 2 GB","S.O. : Windows 11 64 Bit
Graficos: 6 GB VRAM  
CPU: Intel Core i5 (11th) AMD Ryzen 5 (3rd) >@3 GHz
RAM: 16 GB
Almacenamiento: 2 GB",FE480,"$ 1,260,504.00","$ 2,521,008.00",7/5/2024,7/5/2025,2,2,0,Anual,P. Proyectos
53,Docs,MCAD TRANING & CONSULTING SAS,Docs  Singles User Cloud Commercial Nue Annual Substription,"S.O. : Windows 10 64 Bit
Graficos: Integrados
CPU: Intel Core i3 AMD  Ryzen 3 
RAM: 8 GB
Almacenamiento: 2 GB","S.O. : Windows 11 64 Bit
Graficos: Integrados
CPU: Intel Core i3 (9th) AMD Ryzen 3 (2nd)
RAM: 8 GB
Almacenamiento: 2 GB",ML6294,"$ 1,486,793.60","$ 2,973,587.20",7/22/2024,7/22/2025,2,0,2,Anual,P. Proyectos
51,Lumion,AIO TECH ONLINE SAS,Lumion Pro,"S.O. : Windows 10 64 Bit Windows 11 64 Bit
Graficos: 10GB VRAM (Una GPU con una puntuacian de G3DMark de 16.000 o mas con controladores actualizados . Como la NVIDIA GeForce RTX 3080, NVIDIA Quadro RTX 5000, AMD Radeon RX 6700 XT o mejor.)
CPU: Intel Core i5 AMD  Ryzen 5 
RAM:  32 GB
Almacenamiento: 105 GB","S.O. : Windows 11 64 Bit
Graficos: 6GB VRAM 
CPU: Intel Core i5 AMD (10th)  Ryzen 5 (3rd)
RAM:  32 GB
Almacenamiento: 105 GB",FE586,"$ 450,000.00","$ 2,700,000.00",8/23/2024,8/23/2025,6,6,0,Anual,P. Proyectos
52,BitDefender,TRITICUS,Cloud - Bitdefender GravityZone Bussiness Security (Mensual / Dispositivo),,,Paga caja menor general,$2.45,$ 122.50,4/9/2025,5/9/2025,50,50,0,Mensual,P. Basicos
64,Corpasoft 3,Descargar Corpasoft 3 (Genesis),Herramienta para el calculo y dimensionamiento estructural de elementos en acero,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,Gratis,P. Proyectos
65,Velux,Descargar Velux Daylight Visualizer (Genesis),Es una herramienta profesional de simulacian de la iluminacian natural en el interior de los edificios,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,Gratis,P. Proyectos
66,Topcon Link,Descargar Topcon Link (Genesis),Programa para bajar los datos de las estaciones Topcon a la PC,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,Gratis,P. Proyectos
67,Google Earth Pro,Descargar Google Earth Pro (Genesis),Programa de visualizacian de datos geograficos en 3D sobre la Tierra.,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,Gratis,P. Proyectos
68,Bimx (MS store),Descargar BIMx (Internet),Visualizador de modelos 3D y planos de proyectos de construccian BIM.,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Proyectos
70,Bimvision,Descargar Bimvision (Genesis),Visualizador gratuito de archivos IFC utilizados en proyectos BIM,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Basicos
71,Blender,Descargar Blender (Internet),"Software de creacian 3D para modelado, animacian, y renderizacian.",,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Proyectos
72,Sika Anchorfix,Herramienta en lanea Sika Anchorfix (Internet),Herramienta para calculo de anclajes quamicos en construcciones.,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Proyectos
75,HandBreak,Descargar HandBreak (Internet),Programa para la conversian de video a formatos compatibles con diferentes dispositivos.,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Comercial
76,Chrome,Descargar Chrome(Edge/Genesis),Navegador web rapido y seguro desarrollado por Google.,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Basicos
77,LunarCaster,Descargar HandBreak (Internet),Herramienta de software para la transmisian y gestian de eventos en lanea.,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Comercial
78,"PROTOOLS	",Descargar PROTOOLS (Internet),"Software profesional para la grabacian, edician y mezcla de audio.",,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Comercial
79,ANYDESK,Descargar ANYDESK (Edge/Genesis),Aplicacian para acceso remoto a dispositivos desde cualquier ubicacian.,,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Basicos
80,Diroots,Descargar ANYDESK (Edge/Genesis)," plugins para Autodesk Revit que mejora la eficiencia BIM con herramientas como SheetLink (exportar/importar datos entre Revit y Excel), FamilyReviser (gestian de familias), y TableGen (importar tablas desde Excel a Revit).
",,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Proyectos
81,Prosheets,Descargar ANYDESK (Edge/Genesis),"Plugin gratuito para exportar en masa vistas y hojas de Revit a formatos como PDF, DWG o imagenes. Ofrece reglas personalizables para nombres de archivos y configuraciones reutilizables.",,,Gratis,,$ 0.00,Gratis,Frecuencia no valida,,,0,,P. Proyectos
69,EspectroNSR10,Descargar EspectroNSR10 (Genesis),Software para analisis sasmico en cumplimiento con la norma NSR-10.,,,Parcheado,,$ 0.00,Parcheado,Frecuencia no valida,,,0,Parcheado,P. Proyectos
74,WinRar,Descargar Winrar (Genesis),Utilidad para comprimir y descomprimir archivos en diversos formatos.,,,Parcheado,,$ 0.00,Parcheado,Frecuencia no valida,,,0,,P. Basicos
58,CX,Descargar Etabs (Genesis),Software de analisis y diseao estructural para edificios y rascacielos.,,,,,,,Frecuencia no valida,,,0,,P. Proyectos
59,Cypecad,Descargar CypeMenu (Genesis),Programa especializado en calculo y dimensionamiento de estructuras de hormigon.,,,,,,,Frecuencia no valida,,,0,,P. Proyectos
60,Cype 3D,Descargar CypeMenu (Genesis),Herramienta para analisis y diseno de estructuras tridimensionales.,,,,,,,Frecuencia no valida,,,0,,P. Proyectos
61,StruBIM Shear Wall,Descargar CypeMenu (Genesis),Software de modelado y analisis de muros de corte en edificios.,,,,,,,Frecuencia no valida,,,0,,P. Proyectos
62,Arquimet 2.0,Descargar Arquimet 2.0(Genesis),Solucion para gestion de proyectos de arquitectura y construccion.,,,,,,,Frecuencia no valida,,,0,,P. Proyectos
63,Gawac,"(No tenemos factura, No tenemos el proveedor en el radar) ",Herramienta para calculo de resistencia en estructuras metalicas.,,,,,,,Frecuencia no valida,,,0,,P. Proyectos
73,,,,,,,,,,,,,,,
82,,,,,,,,,,Frecuencia no valida,,,0,,
83,,,,,,,,,,Frecuencia no valida,,,0,,
,,,,,,,,"$ 107,443,120.86",,,,,,,
